Inh L1 LAMP5 PVRL2 (0)	CBLN4, HS3ST5, RELN, TRPC3
Inh L1 LAMP5 RAB11FIP1 (1)	ADAMTS20, FREM1, MYH11
Inh L1-6 LAMP5 AARD (2)	FBXL7, FREM1, KIT, PRELID2
Inh L1-6 LAMP5 NES (3)	EPHA3, EYA4, KIT, NTNG1, RO
Inh L1-6 LAMP5 CA1 (4)	HS3ST4, NOS1
Inh L5-6 LAMP5 CRABP1 (5)	LOC105379168, PDGFD
Inh L3-6 PAX6 LINC01497 (6)	PALMD, RELN
Inh L1 PAX6 MIR101-1 (7)	RELN, TGFBR2
Inh L1 LAMP5 BMP2 (8)	COL5A2, FREM1
Inh L1 LAMP5 NMBR (9)	PCDH18, RELN
Inh L1 PAX6 CHRFAM7A (10)	CHRNA7, CNR1, LINC01539
Inh L1-6 VIP SLC7A6OS (11)	CNR1, PBX3
Inh L2 PAX6 FREM2 (12)	CILP2, IGFBP7
Inh L1-2 VIP HTR3A (13)	HTR3A, LOC105373642
Inh L1-2 VIP WNT4 (14)	LOC105379064, SYT9
Inh L1 PVALB SST ASIC4 (15)	ADAM33, NCKAP5, PRELID2
Inh L1 SST P4HA3 (16)	ARHGAP42, FOXO1, ST8SIA6
Inh L1 SST DEFB108B (17)	NDST4, SYT10
Inh L1-3 VIP CBLN1 (18)	HTR2C, LOC284825, TAC3
Inh L1-2 VIP EXPH5 (19)	SCTR, ST18
Inh L1-3 VIP HSPB6 (20)	CCNG2, IGFBP5
Inh L1-2 VIP PTGER3 (21)	KCNH8, PARD3B, SYT10
Inh L1-2 VIP SCML4 (22)	ABI3BP, KCNH8, LOC100506497
Inh L1-3 VIP FNDC1 (23)	KCNH8, LOC101927286, LOC101928842
Inh L1-3 VIP CHRNA2 (24)	EYA4, LOC105373642, PPP1R1C
Inh L2 VIP SLC6A16 (25)	KCNT2, LOC105370456
Inh L1 VIP KLHDC8B (26)	ITGBL1, SLITRK4
Inh L3-5 VIP IGDCC3 (27)	EREG, NOX4
Inh L1-5 VIP SMOC1 (28)	ANGPT1, SMOC1, VIP
